🏻 => 🏻, روښانه پوستکۍ, روښانه پوستکۍ l پوستکۍ l ډول ۲–۱
🏼 => 🏼, غنمی-روښانه پوستکۍ, غنمی-روښانه پوستکۍ l پوستکۍ l ډول ۳
🏽 => 🏽, غنم رنګه, غنم رنګه پوستکۍ l پوستکۍ l ډول ۴
🏾 => 🏾, غنمی-تورنګه پوستکۍ, منځنۍ-تور غنمی پوستکۍ l پوستکۍ l ډول ۵
🏿 => 🏿, تور پوستکۍ, تور پوستکۍ l پوستکۍ l ډول ۶
😀 => 😀, د سترګو مخ
◻ => ◻, سپين منځني مربع
◼ => ◼, تور منځني مربع
◽ => ◽, سپینې منځنۍ کوچنۍ مربع
◾ => ◾, تور منځنۍ کوچنۍ مربع
⬛ => ⬛, تور لوی مربع
⬜ => ⬜, سپين لوی مربع
🔶 => 🔶, لوی نارنجي الماس
🔷 => 🔷, لوی نیلي الماس
🔸 => 🔸, کوچنی نارنج الماس
🔹 => 🔹, کوچنی نیلي الماس
🔺 => 🔺, سور مثلث اشاره وکړه
🔻 => 🔻, سور مثلث اشاره ښکته
💠 => 💠, د سرو زرو الماس
🔘 => 🔘, راډیو تڼۍ
🔲 => 🔲, تور مربع تڼۍ
🔳 => 🔳, سپینه مربع تڼۍ
⚪ => ⚪, سپينه دايره
⚫ => ⚫, تور دايره
🔴 => 🔴, سور دايره
🔵 => 🔵, نیلي دايره
🏁 => 🏁, چارخانه بيراغ
🚩 => 🚩, درې کنجه بيراغ
🎌 => 🎌, کراسد بیراغ
🏴 => 🏴, تور بیراغ
🏳 => 🏳, سپین بیراغ
🏳‍🌈 => 🏳‍🌈, رنکه بیراغ
👶🏻 => 👶🏻, ماشوم, روښانه پوستکۍ
👶🏼 => 👶🏼, ماشوم, غنمی-روښانه پوستکۍ
👶🏽 => 👶🏽, ماشوم, غنم رنګه
👶🏾 => 👶🏾, ماشوم, غنمی-تورنګه پوستکۍ
👶🏿 => 👶🏿, ماشوم, تور پوستکۍ
🧒🏻 => 🧒🏻, کوچنی, روښانه پوستکۍ
🧒🏼 => 🧒🏼, کوچنی, غنمی-روښانه پوستکۍ
🧒🏽 => 🧒🏽, کوچنی, غنم رنګه
🧒🏾 => 🧒🏾, کوچنی, غنمی-تورنګه پوستکۍ
🧒🏿 => 🧒🏿, کوچنی, تور پوستکۍ
👦🏻 => 👦🏻, هلک, روښانه پوستکۍ
👦🏼 => 👦🏼, هلک, غنمی-روښانه پوستکۍ
👦🏽 => 👦🏽, هلک, غنم رنګه
👦🏾 => 👦🏾, هلک, غنمی-تورنګه پوستکۍ
👦🏿 => 👦🏿, هلک, تور پوستکۍ
👧🏻 => 👧🏻, نجلۍ, روښانه پوستکۍ
👧🏼 => 👧🏼, نجلۍ, غنمی-روښانه پوستکۍ
👧🏽 => 👧🏽, نجلۍ, غنم رنګه
👧🏾 => 👧🏾, نجلۍ, غنمی-تورنګه پوستکۍ
👧🏿 => 👧🏿, نجلۍ, تور پوستکۍ
🧑🏻 => 🧑🏻, بالغ, روښانه پوستکۍ
🧑🏼 => 🧑🏼, بالغ, غنمی-روښانه پوستکۍ
🧑🏽 => 🧑🏽, بالغ, غنم رنګه
🧑🏾 => 🧑🏾, بالغ, غنمی-تورنګه پوستکۍ
🧑🏿 => 🧑🏿, بالغ, تور پوستکۍ
👨🏻 => 👨🏻, سړی, روښانه پوستکۍ
👨🏼 => 👨🏼, سړی, غنمی-روښانه پوستکۍ
👨🏽 => 👨🏽, سړی, غنم رنګه
👨🏾 => 👨🏾, سړی, غنمی-تورنګه پوستکۍ
👨🏿 => 👨🏿, سړی, تور پوستکۍ
👩🏻 => 👩🏻, ښځه, روښانه پوستکۍ
👩🏼 => 👩🏼, ښځه, غنمی-روښانه پوستکۍ
👩🏽 => 👩🏽, ښځه, غنم رنګه
👩🏾 => 👩🏾, ښځه, غنمی-تورنګه پوستکۍ
👩🏿 => 👩🏿, ښځه, تور پوستکۍ
🧓🏻 => 🧓🏻, زوړ بالغ, روښانه پوستکۍ
🧓🏼 => 🧓🏼, زوړ بالغ, غنمی-روښانه پوستکۍ
🧓🏽 => 🧓🏽, زوړ بالغ, غنم رنګه
🧓🏾 => 🧓🏾, زوړ بالغ, غنمی-تورنګه پوستکۍ
🧓🏿 => 🧓🏿, زوړ بالغ, تور پوستکۍ
👴🏻 => 👴🏻, زوړ سړی, روښانه پوستکۍ
👴🏼 => 👴🏼, زوړ سړی, غنمی-روښانه پوستکۍ
👴🏽 => 👴🏽, زوړ سړی, غنم رنګه
👴🏾 => 👴🏾, زوړ سړی, غنمی-تورنګه پوستکۍ
👴🏿 => 👴🏿, زوړ سړی, تور پوستکۍ
👵🏻 => 👵🏻, زاړه ښځه, روښانه پوستکۍ
👵🏼 => 👵🏼, زاړه ښځه, غنمی-روښانه پوستکۍ
👵🏽 => 👵🏽, زاړه ښځه, غنم رنګه
👵🏾 => 👵🏾, زاړه ښځه, غنمی-تورنګه پوستکۍ
👵🏿 => 👵🏿, زاړه ښځه, تور پوستکۍ
👨🏻‍⚕ => 👨🏻‍⚕, سړي روغتيايي کارکوونکي, روښانه پوستکۍ
👨🏼‍⚕ => 👨🏼‍⚕, سړي روغتيايي کارکوونکي, غنمی-روښانه پوستکۍ
👨🏽‍⚕ => 👨🏽‍⚕, سړي روغتيايي کارکوونکي, غنم رنګه
👨🏾‍⚕ => 👨🏾‍⚕, سړي روغتيايي کارکوونکي, غنمی-تورنګه پوستکۍ
👨🏿‍⚕ => 👨🏿‍⚕, سړي روغتيايي کارکوونکي, تور پوستکۍ
👩🏻‍⚕ => 👩🏻‍⚕, ښځه روغتيايي کارکوونکي, روښانه پوستکۍ
👩🏼‍⚕ => 👩🏼‍⚕, ښځه روغتيايي کارکوونکي, غنمی-روښانه پوستکۍ
👩🏽‍⚕ => 👩🏽‍⚕, ښځه روغتيايي کارکوونکي, غنم رنګه
👩🏾‍⚕ => 👩🏾‍⚕, ښځه روغتيايي کارکوونکي, غنمی-تورنګه پوستکۍ
👩🏿‍⚕ => 👩🏿‍⚕, ښځه روغتيايي کارکوونکي, تور پوستکۍ
👨🏻‍🎓 => 👨🏻‍🎓, سړی محصل, روښانه پوستکۍ
👨🏼‍🎓 => 👨🏼‍🎓, سړی محصل, غنمی-روښانه پوستکۍ
👨🏽‍🎓 => 👨🏽‍🎓, سړی محصل, غنم رنګه
👨🏾‍🎓 => 👨🏾‍🎓, سړی محصل, غنمی-تورنګه پوستکۍ
👨🏿‍🎓 => 👨🏿‍🎓, سړی محصل, تور پوستکۍ
👩🏻‍🎓 => 👩🏻‍🎓, ښځه محصل, روښانه پوستکۍ
👩🏼‍🎓 => 👩🏼‍🎓, ښځه محصل, غنمی-روښانه پوستکۍ
👩🏽‍🎓 => 👩🏽‍🎓, ښځه محصل, غنم رنګه
👩🏾‍🎓 => 👩🏾‍🎓, ښځه محصل, غنمی-تورنګه پوستکۍ
👩🏿‍🎓 => 👩🏿‍🎓, ښځه محصل, تور پوستکۍ
👨🏻‍🏫 => 👨🏻‍🏫, سړی ښوونکی, روښانه پوستکۍ
👨🏼‍🏫 => 👨🏼‍🏫, سړی ښوونکی, غنمی-روښانه پوستکۍ
👨🏽‍🏫 => 👨🏽‍🏫, سړی ښوونکی, غنم رنګه
👨🏾‍🏫 => 👨🏾‍🏫, سړی ښوونکی, غنمی-تورنګه پوستکۍ
👨🏿‍🏫 => 👨🏿‍🏫, سړی ښوونکی, تور پوستکۍ
👩🏻‍🏫 => 👩🏻‍🏫, ښځه د ښوونکي, روښانه پوستکۍ
👩🏼‍🏫 => 👩🏼‍🏫, ښځه د ښوونکي, غنمی-روښانه پوستکۍ
👩🏽‍🏫 => 👩🏽‍🏫, ښځه د ښوونکي, غنم رنګه
👩🏾‍🏫 => 👩🏾‍🏫, ښځه د ښوونکي, غنمی-تورنګه پوستکۍ
👩🏿‍🏫 => 👩🏿‍🏫, ښځه د ښوونکي, تور پوستکۍ
👨🏻‍⚖ => 👨🏻‍⚖, سړی قاضي, روښانه پوستکۍ
👨🏼‍⚖ => 👨🏼‍⚖, سړی قاضي, غنمی-روښانه پوستکۍ
👨🏽‍⚖ => 👨🏽‍⚖, سړی قاضي, غنم رنګه
👨🏾‍⚖ => 👨🏾‍⚖, سړی قاضي, غنمی-تورنګه پوستکۍ
👨🏿‍⚖ => 👨🏿‍⚖, سړی قاضي, تور پوستکۍ
👩🏻‍⚖ => 👩🏻‍⚖, ښځه قاضي, روښانه پوستکۍ
👩🏼‍⚖ => 👩🏼‍⚖, ښځه قاضي, غنمی-روښانه پوستکۍ
👩🏽‍⚖ => 👩🏽‍⚖, ښځه قاضي, غنم رنګه
👩🏾‍⚖ => 👩🏾‍⚖, ښځه قاضي, غنمی-تورنګه پوستکۍ
👩🏿‍⚖ => 👩🏿‍⚖, ښځه قاضي, تور پوستکۍ
👨🏻‍🌾 => 👨🏻‍🌾, سړی بزګر, روښانه پوستکۍ
👨🏼‍🌾 => 👨🏼‍🌾, سړی بزګر, غنمی-روښانه پوستکۍ
👨🏽‍🌾 => 👨🏽‍🌾, سړی بزګر, غنم رنګه
👨🏾‍🌾 => 👨🏾‍🌾, سړی بزګر, غنمی-تورنګه پوستکۍ
👨🏿‍🌾 => 👨🏿‍🌾, سړی بزګر, تور پوستکۍ
👩🏻‍🌾 => 👩🏻‍🌾, ښځه د بزګر, روښانه پوستکۍ
👩🏼‍🌾 => 👩🏼‍🌾, ښځه د بزګر, غنمی-روښانه پوستکۍ
👩🏽‍🌾 => 👩🏽‍🌾, ښځه د بزګر, غنم رنګه
👩🏾‍🌾 => 👩🏾‍🌾, ښځه د بزګر, غنمی-تورنګه پوستکۍ
👩🏿‍🌾 => 👩🏿‍🌾, ښځه د بزګر, تور پوستکۍ
👨🏻‍🍳 => 👨🏻‍🍳, سړی پخوونکی, روښانه پوستکۍ
👨🏼‍🍳 => 👨🏼‍🍳, سړی پخوونکی, غنمی-روښانه پوستکۍ
👨🏽‍🍳 => 👨🏽‍🍳, سړی پخوونکی, غنم رنګه
👨🏾‍🍳 => 👨🏾‍🍳, سړی پخوونکی, غنمی-تورنګه پوستکۍ
👨🏿‍🍳 => 👨🏿‍🍳, سړی پخوونکی, تور پوستکۍ
👩🏻‍🍳 => 👩🏻‍🍳, ښځه پخوونکی, روښانه پوستکۍ
👩🏼‍🍳 => 👩🏼‍🍳, ښځه پخوونکی, غنمی-روښانه پوستکۍ
👩🏽‍🍳 => 👩🏽‍🍳, ښځه پخوونکی, غنم رنګه
👩🏾‍🍳 => 👩🏾‍🍳, ښځه پخوونکی, غنمی-تورنګه پوستکۍ
👩🏿‍🍳 => 👩🏿‍🍳, ښځه پخوونکی, تور پوستکۍ
👨🏻‍🔧 => 👨🏻‍🔧, سړی مستري, روښانه پوستکۍ
👨🏼‍🔧 => 👨🏼‍🔧, سړی مستري, غنمی-روښانه پوستکۍ
👨🏽‍🔧 => 👨🏽‍🔧, سړی مستري, غنم رنګه
👨🏾‍🔧 => 👨🏾‍🔧, سړی مستري, غنمی-تورنګه پوستکۍ
👨🏿‍🔧 => 👨🏿‍🔧, سړی مستري, تور پوستکۍ
👩🏻‍🔧 => 👩🏻‍🔧, ښځه مستري, روښانه پوستکۍ
👩🏼‍🔧 => 👩🏼‍🔧, ښځه مستري, غنمی-روښانه پوستکۍ
👩🏽‍🔧 => 👩🏽‍🔧, ښځه مستري, غنم رنګه
👩🏾‍🔧 => 👩🏾‍🔧, ښځه مستري, غنمی-تورنګه پوستکۍ
👩🏿‍🔧 => 👩🏿‍🔧, ښځه مستري, تور پوستکۍ
👨🏻‍🏭 => 👨🏻‍🏭, سړی د فابريکې کارګر, روښانه پوستکۍ
👨🏼‍🏭 => 👨🏼‍🏭, سړی د فابريکې کارګر, غنمی-روښانه پوستکۍ
👨🏽‍🏭 => 👨🏽‍🏭, سړی د فابريکې کارګر, غنم رنګه
👨🏾‍🏭 => 👨🏾‍🏭, سړی د فابريکې کارګر, غنمی-تورنګه پوستکۍ
👨🏿‍🏭 => 👨🏿‍🏭, سړی د فابريکې کارګر, تور پوستکۍ
👩🏻‍🏭 => 👩🏻‍🏭, ښځه د فابريکې کارګر, روښانه پوستکۍ
👩🏼‍🏭 => 👩🏼‍🏭, ښځه د فابريکې کارګر, غنمی-روښانه پوستکۍ
👩🏽‍🏭 => 👩🏽‍🏭, ښځه د فابريکې کارګر, غنم رنګه
👩🏾‍🏭 => 👩🏾‍🏭, ښځه د فابريکې کارګر, غنمی-تورنګه پوستکۍ
👩🏿‍🏭 => 👩🏿‍🏭, ښځه د فابريکې کارګر, تور پوستکۍ
👨🏻‍💼 => 👨🏻‍💼, سړي دفتر کارګر, روښانه پوستکۍ
👨🏼‍💼 => 👨🏼‍💼, سړي دفتر کارګر, غنمی-روښانه پوستکۍ
👨🏽‍💼 => 👨🏽‍💼, سړي دفتر کارګر, غنم رنګه
👨🏾‍💼 => 👨🏾‍💼, سړي دفتر کارګر, غنمی-تورنګه پوستکۍ
👨🏿‍💼 => 👨🏿‍💼, سړي دفتر کارګر, تور پوستکۍ
👩🏻‍💼 => 👩🏻‍💼, ښځه دفتر کارګر, روښانه پوستکۍ
👩🏼‍💼 => 👩🏼‍💼, ښځه دفتر کارګر, غنمی-روښانه پوستکۍ
👩🏽‍💼 => 👩🏽‍💼, ښځه دفتر کارګر, غنم رنګه
👩🏾‍💼 => 👩🏾‍💼, ښځه دفتر کارګر, غنمی-تورنګه پوستکۍ
👩🏿‍💼 => 👩🏿‍💼, ښځه دفتر کارګر, تور پوستکۍ
👨🏻‍🔬 => 👨🏻‍🔬, سړي څېړونکی, روښانه پوستکۍ
👨🏼‍🔬 => 👨🏼‍🔬, سړي څېړونکی, غنمی-روښانه پوستکۍ
👨🏽‍🔬 => 👨🏽‍🔬, سړي څېړونکی, غنم رنګه
👨🏾‍🔬 => 👨🏾‍🔬, سړي څېړونکی, غنمی-تورنګه پوستکۍ
👨🏿‍🔬 => 👨🏿‍🔬, سړي څېړونکی, تور پوستکۍ
👩🏻‍🔬 => 👩🏻‍🔬, ښځه څېړونکی, روښانه پوستکۍ
👩🏼‍🔬 => 👩🏼‍🔬, ښځه څېړونکی, غنمی-روښانه پوستکۍ
👩🏽‍🔬 => 👩🏽‍🔬, ښځه څېړونکی, غنم رنګه
👩🏾‍🔬 => 👩🏾‍🔬, ښځه څېړونکی, غنمی-تورنګه پوستکۍ
👩🏿‍🔬 => 👩🏿‍🔬, ښځه څېړونکی, تور پوستکۍ
👨🏻‍💻 => 👨🏻‍💻, سړی تکنالوجستې, روښانه پوستکۍ
👨🏼‍💻 => 👨🏼‍💻, سړی تکنالوجستې, غنمی-روښانه پوستکۍ
👨🏽‍💻 => 👨🏽‍💻, سړی تکنالوجستې, غنم رنګه
👨🏾‍💻 => 👨🏾‍💻, سړی تکنالوجستې, غنمی-تورنګه پوستکۍ
👨🏿‍💻 => 👨🏿‍💻, سړی تکنالوجستې, تور پوستکۍ
👩🏻‍💻 => 👩🏻‍💻, ښځه تکنالوجستې, روښانه پوستکۍ
👩🏼‍💻 => 👩🏼‍💻, ښځه تکنالوجستې, غنمی-روښانه پوستکۍ
👩🏽‍💻 => 👩🏽‍💻, ښځه تکنالوجستې, غنم رنګه
👩🏾‍💻 => 👩🏾‍💻, ښځه تکنالوجستې, غنمی-تورنګه پوستکۍ
👩🏿‍💻 => 👩🏿‍💻, ښځه تکنالوجستې, تور پوستکۍ
👨🏻‍🎤 => 👨🏻‍🎤, سړی سندرغاړې, روښانه پوستکۍ
👨🏼‍🎤 => 👨🏼‍🎤, سړی سندرغاړې, غنمی-روښانه پوستکۍ
👨🏽‍🎤 => 👨🏽‍🎤, سړی سندرغاړې, غنم رنګه
👨🏾‍🎤 => 👨🏾‍🎤, سړی سندرغاړې, غنمی-تورنګه پوستکۍ
👨🏿‍🎤 => 👨🏿‍🎤, سړی سندرغاړې, تور پوستکۍ
👩🏻‍🎤 => 👩🏻‍🎤, ښځې سندرغاړې, روښانه پوستکۍ
👩🏼‍🎤 => 👩🏼‍🎤, ښځې سندرغاړې, غنمی-روښانه پوستکۍ
👩🏽‍🎤 => 👩🏽‍🎤, ښځې سندرغاړې, غنم رنګه
👩🏾‍🎤 => 👩🏾‍🎤, ښځې سندرغاړې, غنمی-تورنګه پوستکۍ
👩🏿‍🎤 => 👩🏿‍🎤, ښځې سندرغاړې, تور پوستکۍ
👨🏻‍🎨 => 👨🏻‍🎨, سړی فنکار, روښانه پوستکۍ
👨🏼‍🎨 => 👨🏼‍🎨, سړی فنکار, غنمی-روښانه پوستکۍ
👨🏽‍🎨 => 👨🏽‍🎨, سړی فنکار, غنم رنګه
👨🏾‍🎨 => 👨🏾‍🎨, سړی فنکار, غنمی-تورنګه پوستکۍ
👨🏿‍🎨 => 👨🏿‍🎨, سړی فنکار, تور پوستکۍ
👩🏻‍🎨 => 👩🏻‍🎨, ښځه فنکار, روښانه پوستکۍ
👩🏼‍🎨 => 👩🏼‍🎨, ښځه فنکار, غنمی-روښانه پوستکۍ
👩🏽‍🎨 => 👩🏽‍🎨, ښځه فنکار, غنم رنګه
👩🏾‍🎨 => 👩🏾‍🎨, ښځه فنکار, غنمی-تورنګه پوستکۍ
👩🏿‍🎨 => 👩🏿‍🎨, ښځه فنکار, تور پوستکۍ
👨🏻‍✈ => 👨🏻‍✈, سړی پيلوټ, روښانه پوستکۍ
👨🏼‍✈ => 👨🏼‍✈, سړی پيلوټ, غنمی-روښانه پوستکۍ
👨🏽‍✈ => 👨🏽‍✈, سړی پيلوټ, غنم رنګه
👨🏾‍✈ => 👨🏾‍✈, سړی پيلوټ, غنمی-تورنګه پوستکۍ
👨🏿‍✈ => 👨🏿‍✈, سړی پيلوټ, تور پوستکۍ
👩🏻‍✈ => 👩🏻‍✈, ښځه پيلوټ, روښانه پوستکۍ
👩🏼‍✈ => 👩🏼‍✈, ښځه پيلوټ, غنمی-روښانه پوستکۍ
👩🏽‍✈ => 👩🏽‍✈, ښځه پيلوټ, غنم رنګه
👩🏾‍✈ => 👩🏾‍✈, ښځه پيلوټ, غنمی-تورنګه پوستکۍ
👩🏿‍✈ => 👩🏿‍✈, ښځه پيلوټ, تور پوستکۍ
👨🏻‍🚀 => 👨🏻‍🚀, سړی فضانورد, روښانه پوستکۍ
👨🏼‍🚀 => 👨🏼‍🚀, سړی فضانورد, غنمی-روښانه پوستکۍ
👨🏽‍🚀 => 👨🏽‍🚀, سړی فضانورد, غنم رنګه
👨🏾‍🚀 => 👨🏾‍🚀, سړی فضانورد, غنمی-تورنګه پوستکۍ
👨🏿‍🚀 => 👨🏿‍🚀, سړی فضانورد, تور پوستکۍ
👩🏻‍🚀 => 👩🏻‍🚀, ښځه فضانورد, روښانه پوستکۍ
👩🏼‍🚀 => 👩🏼‍🚀, ښځه فضانورد, غنمی-روښانه پوستکۍ
👩🏽‍🚀 => 👩🏽‍🚀, ښځه فضانورد, غنم رنګه
👩🏾‍🚀 => 👩🏾‍🚀, ښځه فضانورد, غنمی-تورنګه پوستکۍ
👩🏿‍🚀 => 👩🏿‍🚀, ښځه فضانورد, تور پوستکۍ
👨🏻‍🚒 => 👨🏻‍🚒, سړی اور وژونکی, روښانه پوستکۍ
👨🏼‍🚒 => 👨🏼‍🚒, سړی اور وژونکی, غنمی-روښانه پوستکۍ
👨🏽‍🚒 => 👨🏽‍🚒, سړی اور وژونکی, غنم رنګه
👨🏾‍🚒 => 👨🏾‍🚒, سړی اور وژونکی, غنمی-تورنګه پوستکۍ
👨🏿‍🚒 => 👨🏿‍🚒, سړی اور وژونکی, تور پوستکۍ
👩🏻‍🚒 => 👩🏻‍🚒, ښځه اور وژونکی, روښانه پوستکۍ
👩🏼‍🚒 => 👩🏼‍🚒, ښځه اور وژونکی, غنمی-روښانه پوستکۍ
👩🏽‍🚒 => 👩🏽‍🚒, ښځه اور وژونکی, غنم رنګه
👩🏾‍🚒 => 👩🏾‍🚒, ښځه اور وژونکی, غنمی-تورنګه پوستکۍ
👩🏿‍🚒 => 👩🏿‍🚒, ښځه اور وژونکی, تور پوستکۍ
👮🏻 => 👮🏻, د پولیسو افسر, روښانه پوستکۍ
👮🏼 => 👮🏼, د پولیسو افسر, غنمی-روښانه پوستکۍ
👮🏽 => 👮🏽, د پولیسو افسر, غنم رنګه
👮🏾 => 👮🏾, د پولیسو افسر, غنمی-تورنګه پوستکۍ
👮🏿 => 👮🏿, د پولیسو افسر, تور پوستکۍ
👮🏻‍♂ => 👮🏻‍♂, سړی د پولیسو افسر, روښانه پوستکۍ
👮🏼‍♂ => 👮🏼‍♂, سړی د پولیسو افسر, غنمی-روښانه پوستکۍ
👮🏽‍♂ => 👮🏽‍♂, سړی د پولیسو افسر, غنم رنګه
👮🏾‍♂ => 👮🏾‍♂, سړی د پولیسو افسر, غنمی-تورنګه پوستکۍ
👮🏿‍♂ => 👮🏿‍♂, سړی د پولیسو افسر, تور پوستکۍ
👮🏻‍♀ => 👮🏻‍♀, ښځه د پولیسو افسر, روښانه پوستکۍ
👮🏼‍♀ => 👮🏼‍♀, ښځه د پولیسو افسر, غنمی-روښانه پوستکۍ
👮🏽‍♀ => 👮🏽‍♀, ښځه د پولیسو افسر, غنم رنګه
👮🏾‍♀ => 👮🏾‍♀, ښځه د پولیسو افسر, غنمی-تورنګه پوستکۍ
👮🏿‍♀ => 👮🏿‍♀, ښځه د پولیسو افسر, تور پوستکۍ
🕵🏻 => 🕵🏻, کشفي, روښانه پوستکۍ
🕵🏼 => 🕵🏼, کشفي, غنمی-روښانه پوستکۍ
🕵🏽 => 🕵🏽, کشفي, غنم رنګه
🕵🏾 => 🕵🏾, کشفي, غنمی-تورنګه پوستکۍ
🕵🏿 => 🕵🏿, کشفي, تور پوستکۍ
🕵🏻‍♂ => 🕵🏻‍♂, سړی کشفي, روښانه پوستکۍ
🕵🏼‍♂ => 🕵🏼‍♂, سړی کشفي, غنمی-روښانه پوستکۍ
🕵🏽‍♂ => 🕵🏽‍♂, سړی کشفي, غنم رنګه
🕵🏾‍♂ => 🕵🏾‍♂, سړی کشفي, غنمی-تورنګه پوستکۍ
🕵🏿‍♂ => 🕵🏿‍♂, سړی کشفي, تور پوستکۍ
🕵🏻‍♀ => 🕵🏻‍♀, ښځه کشفي, روښانه پوستکۍ
🕵🏼‍♀ => 🕵🏼‍♀, ښځه کشفي, غنمی-روښانه پوستکۍ
🕵🏽‍♀ => 🕵🏽‍♀, ښځه کشفي, غنم رنګه
🕵🏾‍♀ => 🕵🏾‍♀, ښځه کشفي, غنمی-تورنګه پوستکۍ
🕵🏿‍♀ => 🕵🏿‍♀, ښځه کشفي, تور پوستکۍ
💂🏻 => 💂🏻, ساتونکی, روښانه پوستکۍ
💂🏼 => 💂🏼, ساتونکی, غنمی-روښانه پوستکۍ
💂🏽 => 💂🏽, ساتونکی, غنم رنګه
💂🏾 => 💂🏾, ساتونکی, غنمی-تورنګه پوستکۍ
💂🏿 => 💂🏿, ساتونکی, تور پوستکۍ
💂🏻‍♂ => 💂🏻‍♂, سړی ساتونکي, روښانه پوستکۍ
💂🏼‍♂ => 💂🏼‍♂, سړی ساتونکي, غنمی-روښانه پوستکۍ
💂🏽‍♂ => 💂🏽‍♂, سړی ساتونکي, غنم رنګه
💂🏾‍♂ => 💂🏾‍♂, سړی ساتونکي, غنمی-تورنګه پوستکۍ
💂🏿‍♂ => 💂🏿‍♂, سړی ساتونکي, تور پوستکۍ
💂🏻‍♀ => 💂🏻‍♀, ښځه ساتونکي, روښانه پوستکۍ
💂🏼‍♀ => 💂🏼‍♀, ښځه ساتونکي, غنمی-روښانه پوستکۍ
💂🏽‍♀ => 💂🏽‍♀, ښځه ساتونکي, غنم رنګه
💂🏾‍♀ => 💂🏾‍♀, ښځه ساتونکي, غنمی-تورنګه پوستکۍ
💂🏿‍♀ => 💂🏿‍♀, ښځه ساتونکي, تور پوستکۍ
👷🏻 => 👷🏻, ساختماني کارکونکي, روښانه پوستکۍ
👷🏼 => 👷🏼, ساختماني کارکونکي, غنمی-روښانه پوستکۍ
👷🏽 => 👷🏽, ساختماني کارکونکي, غنم رنګه
👷🏾 => 👷🏾, ساختماني کارکونکي, غنمی-تورنګه پوستکۍ
👷🏿 => 👷🏿, ساختماني کارکونکي, تور پوستکۍ
👷🏻‍♂ => 👷🏻‍♂, سړی ساختماني کارګر, روښانه پوستکۍ
👷🏼‍♂ => 👷🏼‍♂, سړی ساختماني کارګر, غنمی-روښانه پوستکۍ
👷🏽‍♂ => 👷🏽‍♂, سړی ساختماني کارګر, غنم رنګه
👷🏾‍♂ => 👷🏾‍♂, سړی ساختماني کارګر, غنمی-تورنګه پوستکۍ
👷🏿‍♂ => 👷🏿‍♂, سړی ساختماني کارګر, تور پوستکۍ
👷🏻‍♀ => 👷🏻‍♀, ښځه ساختماني کارګر, روښانه پوستکۍ
👷🏼‍♀ => 👷🏼‍♀, ښځه ساختماني کارګر, غنمی-روښانه پوستکۍ
👷🏽‍♀ => 👷🏽‍♀, ښځه ساختماني کارګر, غنم رنګه
👷🏾‍♀ => 👷🏾‍♀, ښځه ساختماني کارګر, غنمی-تورنګه پوستکۍ
👷🏿‍♀ => 👷🏿‍♀, ښځه ساختماني کارګر, تور پوستکۍ
🤴🏻 => 🤴🏻, شهزاده, روښانه پوستکۍ
🤴🏼 => 🤴🏼, شهزاده, غنمی-روښانه پوستکۍ
🤴🏽 => 🤴🏽, شهزاده, غنم رنګه
🤴🏾 => 🤴🏾, شهزاده, غنمی-تورنګه پوستکۍ
🤴🏿 => 🤴🏿, شهزاده, تور پوستکۍ
👸🏻 => 👸🏻, شهزادگۍ, روښانه پوستکۍ
👸🏼 => 👸🏼, شهزادگۍ, غنمی-روښانه پوستکۍ
👸🏽 => 👸🏽, شهزادگۍ, غنم رنګه
👸🏾 => 👸🏾, شهزادگۍ, غنمی-تورنګه پوستکۍ
👸🏿 => 👸🏿, شهزادگۍ, تور پوستکۍ
👳🏻 => 👳🏻, شخص چې په پګړۍ, روښانه پوستکۍ
👳🏼 => 👳🏼, شخص چې په پګړۍ, غنمی-روښانه پوستکۍ
👳🏽 => 👳🏽, شخص چې په پګړۍ, غنم رنګه
👳🏾 => 👳🏾, شخص چې په پګړۍ, غنمی-تورنګه پوستکۍ
👳🏿 => 👳🏿, شخص چې په پګړۍ, تور پوستکۍ
👳🏻‍♂ => 👳🏻‍♂, سړي چې په پګړۍ, روښانه پوستکۍ
👳🏼‍♂ => 👳🏼‍♂, سړي چې په پګړۍ, غنمی-روښانه پوستکۍ
👳🏽‍♂ => 👳🏽‍♂, سړي چې په پګړۍ, غنم رنګه
👳🏾‍♂ => 👳🏾‍♂, سړي چې په پګړۍ, غنمی-تورنګه پوستکۍ
👳🏿‍♂ => 👳🏿‍♂, سړي چې په پګړۍ, تور پوستکۍ
👳🏻‍♀ => 👳🏻‍♀, ښځه چې په پګړۍ, روښانه پوستکۍ
👳🏼‍♀ => 👳🏼‍♀, ښځه چې په پګړۍ, غنمی-روښانه پوستکۍ
👳🏽‍♀ => 👳🏽‍♀, ښځه چې په پګړۍ, غنم رنګه
👳🏾‍♀ => 👳🏾‍♀, ښځه چې په پګړۍ, غنمی-تورنګه پوستکۍ
👳🏿‍♀ => 👳🏿‍♀, ښځه چې په پګړۍ, تور پوستکۍ
👲🏻 => 👲🏻, سړی د چینایی کیپ سره, روښانه پوستکۍ
👲🏼 => 👲🏼, سړی د چینایی کیپ سره, غنمی-روښانه پوستکۍ
👲🏽 => 👲🏽, سړی د چینایی کیپ سره, غنم رنګه
👲🏾 => 👲🏾, سړی د چینایی کیپ سره, غنمی-تورنګه پوستکۍ
👲🏿 => 👲🏿, سړی د چینایی کیپ سره, تور پوستکۍ
