🏻 => 🏻, свијетла кожа
🙋🏼‍♂ => 🙋🏼‍♂, гестикулација, информације, мушкарац, мушкарац подиже руку, руке, средње свијетла кожа
🙋🏽‍♂ => 🙋🏽‍♂, гестикулација, информације, мушкарац, мушкарац подиже руку, ни свијетла ни тамна кожа, руке
🙋🏻‍♀ => 🙋🏻‍♀, гестикулација, жена, жена подиже руку, информације, руке, свијетла кожа
🙋🏼‍♀ => 🙋🏼‍♀, гестикулација, жена, жена подиже руку, информације, руке, средње свијетла кожа
🙋🏽‍♀ => 🙋🏽‍♀, гестикулација, жена, жена подиже руку, информације, ни свијетла ни тамна кожа, руке
🧏🏻 => 🧏🏻, глува особа, свијетла кожа
🧏🏼 => 🧏🏼, глува особа, средње свијетла кожа
🧏🏽 => 🧏🏽, глува особа, ни свијетла ни тамна кожа
🧏🏾 => 🧏🏾, глува особа, средње тамна кожа
🧏🏿 => 🧏🏿, глува особа, тамна кожа
🧏🏻‍♂ => 🧏🏻‍♂, глув човјек, свијетла кожа
🧏🏼‍♂ => 🧏🏼‍♂, глув човјек, средње свијетла кожа
🧏🏽‍♂ => 🧏🏽‍♂, глув човјек, ни свијетла ни тамна кожа
🧏🏾‍♂ => 🧏🏾‍♂, глув човјек, средње тамна кожа
🧏🏿‍♂ => 🧏🏿‍♂, глув човјек, тамна кожа
🧏🏻‍♀ => 🧏🏻‍♀, глува, жена, свијетла кожа
🧏🏼‍♀ => 🧏🏼‍♀, глува, жена, средње свијетла кожа
🧏🏽‍♀ => 🧏🏽‍♀, глува, жена, ни свијетла ни тамна кожа
🙇🏻 => 🙇🏻, извињење, клaњaњe, крeтање, нaклoн, особа која се клања, свијетла кожа
🙇🏼 => 🙇🏼, извињење, клaњaњe, крeтање, нaклoн, особа која се клања, средње свијетла кожа
🙇🏽 => 🙇🏽, извињење, клaњaњe, крeтање, нaклoн, ни свијетла ни тамна кожа, особа која се клања
🙇🏻‍♂ => 🙇🏻‍♂, гестикулација, извињење, мушкарац, мушки дубоки наклон, наклон, свијетла кожа
🙇🏼‍♂ => 🙇🏼‍♂, гестикулација, извињење, мушкарац, мушки дубоки наклон, наклон, средње свијетла кожа
🙇🏽‍♂ => 🙇🏽‍♂, гестикулација, извињење, мушкарац, мушки дубоки наклон, наклон, ни свијетла ни тамна кожа
🙇🏻‍♀ => 🙇🏻‍♀, гестикулација, жена, женски дубоки наклон, извињење, наклон, свијетла кожа
🙇🏼‍♀ => 🙇🏼‍♀, гестикулација, жена, женски дубоки наклон, извињење, наклон, средње свијетла кожа
🙇🏽‍♀ => 🙇🏽‍♀, гестикулација, жена, женски дубоки наклон, извињење, наклон, ни свијетла ни тамна кожа
🤦🏻 => 🤦🏻, глупост, кајање, свијетла кожа, чело, шака о чело
🤦🏼 => 🤦🏼, глупост, кајање, средње свијетла кожа, чело, шака о чело
🤦🏽 => 🤦🏽, глупост, кајање, ни свијетла ни тамна кожа, чело, шака о чело
🤦🏻‍♂ => 🤦🏻‍♂, гестикулација, глупост, кајање, мушкарац, мушкарац с руком на челу, свијетла кожа
🤦🏼‍♂ => 🤦🏼‍♂, гестикулација, глупост, кајање, мушкарац, мушкарац с руком на челу, средње свијетла кожа
🤦🏽‍♂ => 🤦🏽‍♂, гестикулација, глупост, кајање, мушкарац, мушкарац с руком на челу, ни свијетла ни тамна кожа
🤦🏻‍♀ => 🤦🏻‍♀, гестикулација, глупост, жена, жена с руком на челу, кајање, свијетла кожа
🤦🏼‍♀ => 🤦🏼‍♀, гестикулација, глупост, жена, жена с руком на челу, кајање, средње свијетла кожа
🤦🏽‍♀ => 🤦🏽‍♀, гестикулација, глупост, жена, жена с руком на челу, кајање, ни свијетла ни тамна кожа
🤷🏻 => 🤷🏻, свијетла кожа, слијегање раменима
🤷🏼 => 🤷🏼, слијегање раменима, средње свијетла кожа
🤷🏽 => 🤷🏽, ни свијетла ни тамна кожа, слијегање раменима
🤷🏾 => 🤷🏾, слијегање раменима, средње тамна кожа
🤷🏿 => 🤷🏿, слијегање раменима, тамна кожа
🤷🏻‍♂ => 🤷🏻‍♂, мушкарац слијеже раменима, свијетла кожа
🤷🏼‍♂ => 🤷🏼‍♂, мушкарац слијеже раменима, средње свијетла кожа
🤷🏽‍♂ => 🤷🏽‍♂, мушкарац слијеже раменима, ни свијетла ни тамна кожа
🤷🏾‍♂ => 🤷🏾‍♂, мушкарац слијеже раменима, средње тамна кожа
🤷🏿‍♂ => 🤷🏿‍♂, мушкарац слијеже раменима, тамна кожа
🤷🏻‍♀ => 🤷🏻‍♀, жена слијеже раменима, свијетла кожа
🤷🏼‍♀ => 🤷🏼‍♀, жена слијеже раменима, средње свијетла кожа
🤷🏽‍♀ => 🤷🏽‍♀, жена слијеже раменима, ни свијетла ни тамна кожа
🤷🏾‍♀ => 🤷🏾‍♀, жена слијеже раменима, средње тамна кожа
🤷🏿‍♀ => 🤷🏿‍♀, жена слијеже раменима, тамна кожа
🧑🏻‍⚕ => 🧑🏻‍⚕, здравствени радник, свијетла кожа
🧑🏼‍⚕ => 🧑🏼‍⚕, здравствени радник, средње свијетла кожа
🧑🏽‍⚕ => 🧑🏽‍⚕, здравствени радник, ни свијетла ни тамна кожа
🧑🏾‍⚕ => 🧑🏾‍⚕, здравствени радник, средње тамна кожа
🧑🏿‍⚕ => 🧑🏿‍⚕, здравствени радник, тамна кожа
👨🏻‍⚕ => 👨🏻‍⚕, мушкарац здравствени радник, свијетла кожа
👨🏼‍⚕ => 👨🏼‍⚕, мушкарац здравствени радник, средње свијетла кожа
👨🏽‍⚕ => 👨🏽‍⚕, мушкарац здравствени радник, ни свијетла ни тамна кожа
👨🏾‍⚕ => 👨🏾‍⚕, мушкарац здравствени радник, средње тамна кожа
👨🏿‍⚕ => 👨🏿‍⚕, мушкарац здравствени радник, тамна кожа
👩🏻‍⚕ => 👩🏻‍⚕, здравствена радница, свијетла кожа
👩🏼‍⚕ => 👩🏼‍⚕, здравствена радница, средње свијетла кожа
👩🏽‍⚕ => 👩🏽‍⚕, здравствена радница, ни свијетла ни тамна кожа
👩🏾‍⚕ => 👩🏾‍⚕, здравствена радница, средње тамна кожа
👩🏿‍⚕ => 👩🏿‍⚕, здравствена радница, тамна кожа
🧑🏻‍🎓 => 🧑🏻‍🎓, свијетла кожа, студент(киња)
🧑🏼‍🎓 => 🧑🏼‍🎓, средње свијетла кожа, студент(киња)
🧑🏽‍🎓 => 🧑🏽‍🎓, ни свијетла ни тамна кожа, студент(киња)
🧑🏾‍🎓 => 🧑🏾‍🎓, средње тамна кожа, студент(киња)
🧑🏿‍🎓 => 🧑🏿‍🎓, студент(киња), тамна кожа
👨🏻‍🎓 => 👨🏻‍🎓, диплома, матура, мушкарац, свијетла кожа, студент
👨🏼‍🎓 => 👨🏼‍🎓, диплома, матура, мушкарац, средње свијетла кожа, студент
👨🏽‍🎓 => 👨🏽‍🎓, диплома, матура, мушкарац, ни свијетла ни тамна кожа, студент
👩🏻‍🎓 => 👩🏻‍🎓, диплома, жена, матура, свијетла кожа, студент, студенткиња
👩🏼‍🎓 => 👩🏼‍🎓, диплома, жена, матура, средње свијетла кожа, студент, студенткиња
👩🏽‍🎓 => 👩🏽‍🎓, диплома, жена, матура, ни свијетла ни тамна кожа, студент, студенткиња
🧑🏻‍🏫 => 🧑🏻‍🏫, инструктор, професор, свијетла кожа, учитељ
🧑🏼‍🏫 => 🧑🏼‍🏫, инструктор, професор, средње свијетла кожа, учитељ
🧑🏽‍🏫 => 🧑🏽‍🏫, инструктор, ни свијетла ни тамна кожа, професор, учитељ
👨🏻‍🏫 => 👨🏻‍🏫, професор, свијетла кожа
👨🏼‍🏫 => 👨🏼‍🏫, професор, средње свијетла кожа
👨🏽‍🏫 => 👨🏽‍🏫, ни свијетла ни тамна кожа, професор
👨🏾‍🏫 => 👨🏾‍🏫, професор, средње тамна кожа
👨🏿‍🏫 => 👨🏿‍🏫, професор, тамна кожа
👩🏻‍🏫 => 👩🏻‍🏫, жена, професор, професорка, свијетла кожа, учитељ
👩🏼‍🏫 => 👩🏼‍🏫, жена, професор, професорка, средње свијетла кожа, учитељ
👩🏽‍🏫 => 👩🏽‍🏫, жена, ни свијетла ни тамна кожа, професор, професорка, учитељ
🧑🏻‍⚖ => 🧑🏻‍⚖, правда, свијетла кожа, судија, судија/ница
🧑🏼‍⚖ => 🧑🏼‍⚖, правда, средње свијетла кожа, судија, судија/ница
🧑🏽‍⚖ => 🧑🏽‍⚖, ни свијетла ни тамна кожа, правда, судија, судија/ница
👨🏻‍⚖ => 👨🏻‍⚖, мушкарац, правда, свијетла кожа, судија
👨🏼‍⚖ => 👨🏼‍⚖, мушкарац, правда, средње свијетла кожа, судија
👨🏽‍⚖ => 👨🏽‍⚖, мушкарац, ни свијетла ни тамна кожа, правда, судија
👩🏻‍⚖ => 👩🏻‍⚖, жена, правда, свијетла кожа, судија
👩🏼‍⚖ => 👩🏼‍⚖, жена, правда, средње свијетла кожа, судија
👩🏽‍⚖ => 👩🏽‍⚖, жена, ни свијетла ни тамна кожа, правда, судија
🧑🏻‍🌾 => 🧑🏻‍🌾, баштован, пољопривредник, свијетла кожа
🧑🏼‍🌾 => 🧑🏼‍🌾, баштован, пољопривредник, средње свијетла кожа
🧑🏽‍🌾 => 🧑🏽‍🌾, баштован, ни свијетла ни тамна кожа, пољопривредник
👨🏻‍🌾 => 👨🏻‍🌾, башта, мушкарац, пољопривредник, свијетла кожа, село, фарма
👨🏼‍🌾 => 👨🏼‍🌾, башта, мушкарац, пољопривредник, село, средње свијетла кожа, фарма
👨🏽‍🌾 => 👨🏽‍🌾, башта, мушкарац, ни свијетла ни тамна кожа, пољопривредник, село, фарма
👩🏻‍🌾 => 👩🏻‍🌾, башта, жена, пољопривредница, свијетла кожа, село, фарма
👩🏼‍🌾 => 👩🏼‍🌾, башта, жена, пољопривредница, село, средње свијетла кожа, фарма
👩🏽‍🌾 => 👩🏽‍🌾, башта, жена, ни свијетла ни тамна кожа, пољопривредница, село, фарма
🧑🏻‍🍳 => 🧑🏻‍🍳, кувар, свијетла кожа, шеф
🧑🏼‍🍳 => 🧑🏼‍🍳, кувар, средње свијетла кожа, шеф
🧑🏽‍🍳 => 🧑🏽‍🍳, кувар, ни свијетла ни тамна кожа, шеф
👨🏻‍🍳 => 👨🏻‍🍳, мушкарац кувар, свијетла кожа
👨🏼‍🍳 => 👨🏼‍🍳, мушкарац кувар, средње свијетла кожа
👨🏽‍🍳 => 👨🏽‍🍳, мушкарац кувар, ни свијетла ни тамна кожа
👨🏾‍🍳 => 👨🏾‍🍳, мушкарац кувар, средње тамна кожа
👨🏿‍🍳 => 👨🏿‍🍳, мушкарац кувар, тамна кожа
👩🏻‍🍳 => 👩🏻‍🍳, жена, кувар, куварица, кухиња, свијетла кожа, шеф
👩🏼‍🍳 => 👩🏼‍🍳, жена, кувар, куварица, кухиња, средње свијетла кожа, шеф
👩🏽‍🍳 => 👩🏽‍🍳, жена, кувар, куварица, кухиња, ни свијетла ни тамна кожа, шеф
🧑🏻‍🔧 => 🧑🏻‍🔧, водоинсталатер, електричар, мајстор, механичар, свијетла кожа
🧑🏼‍🔧 => 🧑🏼‍🔧, водоинсталатер, електричар, мајстор, механичар, средње свијетла кожа
🧑🏽‍🔧 => 🧑🏽‍🔧, водоинсталатер, електричар, мајстор, механичар, ни свијетла ни тамна кожа
👨🏻‍🔧 => 👨🏻‍🔧, мушкарац механичар, свијетла кожа
👨🏼‍🔧 => 👨🏼‍🔧, мушкарац механичар, средње свијетла кожа
👨🏽‍🔧 => 👨🏽‍🔧, мушкарац механичар, ни свијетла ни тамна кожа
👨🏾‍🔧 => 👨🏾‍🔧, мушкарац механичар, средње тамна кожа
👨🏿‍🔧 => 👨🏿‍🔧, мушкарац механичар, тамна кожа
👩🏻‍🔧 => 👩🏻‍🔧, алат, жена, мајстор, механичарка, свијетла кожа
👩🏼‍🔧 => 👩🏼‍🔧, алат, жена, мајстор, механичарка, средње свијетла кожа
👩🏽‍🔧 => 👩🏽‍🔧, алат, жена, мајстор, механичарка, ни свијетла ни тамна кожа
🧑🏻‍🏭 => 🧑🏻‍🏭, индустрија, производна трака, радник, радник у фабрици, свијетла кожа, фабрика
🧑🏼‍🏭 => 🧑🏼‍🏭, индустрија, производна трака, радник, радник у фабрици, средње свијетла кожа, фабрика
🧑🏽‍🏭 => 🧑🏽‍🏭, индустрија, ни свијетла ни тамна кожа, производна трака, радник, радник у фабрици, фабрика
👨🏻‍🏭 => 👨🏻‍🏭, индустрија, мушкарац, радник, свијетла кожа, фабрика
👨🏼‍🏭 => 👨🏼‍🏭, индустрија, мушкарац, радник, средње свијетла кожа, фабрика
👨🏽‍🏭 => 👨🏽‍🏭, индустрија, мушкарац, ни свијетла ни тамна кожа, радник, фабрика
👩🏻‍🏭 => 👩🏻‍🏭, жена, индустрија, радница, свијетла кожа, фабрика
👩🏼‍🏭 => 👩🏼‍🏭, жена, индустрија, радница, средње свијетла кожа, фабрика
👩🏽‍🏭 => 👩🏽‍🏭, жена, индустрија, ни свијетла ни тамна кожа, радница, фабрика
🧑🏻‍💼 => 🧑🏻‍💼, архитекта, бизнис, канцеларијски радник, менаџер, свијетла кожа
🧑🏼‍💼 => 🧑🏼‍💼, архитекта, бизнис, канцеларијски радник, менаџер, средње свијетла кожа
🧑🏽‍💼 => 🧑🏽‍💼, архитекта, бизнис, канцеларијски радник, менаџер, ни свијетла ни тамна кожа
👨🏻‍💼 => 👨🏻‍💼, асистент, канцеларија, мушкарац, мушкарац у канцеларији, свијетла кожа, секретарица
👨🏼‍💼 => 👨🏼‍💼, асистент, канцеларија, мушкарац, мушкарац у канцеларији, секретарица, средње свијетла кожа
👨🏽‍💼 => 👨🏽‍💼, асистент, канцеларија, мушкарац, мушкарац у канцеларији, ни свијетла ни тамна кожа, секретарица
👩🏻‍💼 => 👩🏻‍💼, асистент, жена, жена у канцеларији, канцеларија, свијетла кожа, секретарица
👩🏼‍💼 => 👩🏼‍💼, асистент, жена, жена у канцеларији, канцеларија, секретарица, средње свијетла кожа
👩🏽‍💼 => 👩🏽‍💼, асистент, жена, жена у канцеларији, канцеларија, ни свијетла ни тамна кожа, секретарица
🧑🏻‍🔬 => 🧑🏻‍🔬, биологичар, инжењер, научник, научник/ца, свијетла кожа, физичар, хемичар
🧑🏼‍🔬 => 🧑🏼‍🔬, биологичар, инжењер, научник, научник/ца, средње свијетла кожа, физичар, хемичар
🧑🏽‍🔬 => 🧑🏽‍🔬, биологичар, инжењер, научник, научник/ца, ни свијетла ни тамна кожа, физичар, хемичар
👨🏻‍🔬 => 👨🏻‍🔬, биолог, мушкарац, научник, свијетла кожа, хемичар
👨🏼‍🔬 => 👨🏼‍🔬, биолог, мушкарац, научник, средње свијетла кожа, хемичар
👨🏽‍🔬 => 👨🏽‍🔬, биолог, мушкарац, научник, ни свијетла ни тамна кожа, хемичар
👩🏻‍🔬 => 👩🏻‍🔬, биолог, жена, научник, научница, свијетла кожа, хемичар
👩🏼‍🔬 => 👩🏼‍🔬, биолог, жена, научник, научница, средње свијетла кожа, хемичар
👩🏽‍🔬 => 👩🏽‍🔬, биолог, жена, научник, научница, ни свијетла ни тамна кожа, хемичар
🧑🏻‍💻 => 🧑🏻‍💻, програмер, проналазач, свијетла кожа, софтвер, софтвераш, технолог
🧑🏼‍💻 => 🧑🏼‍💻, програмер, проналазач, софтвер, софтвераш, средње свијетла кожа, технолог
🧑🏽‍💻 => 🧑🏽‍💻, ни свијетла ни тамна кожа, програмер, проналазач, софтвер, софтвераш, технолог
👨🏻‍💻 => 👨🏻‍💻, мушкарац, програмер, проналазач, свијетла кожа, софтвер, технолог
👨🏼‍💻 => 👨🏼‍💻, мушкарац, програмер, проналазач, софтвер, средње свијетла кожа, технолог
👨🏽‍💻 => 👨🏽‍💻, мушкарац, ни свијетла ни тамна кожа, програмер, проналазач, софтвер, технолог
👩🏻‍💻 => 👩🏻‍💻, жена, жена технолог, програмер, проналазач, свијетла кожа, софтвер
👩🏼‍💻 => 👩🏼‍💻, жена, жена технолог, програмер, проналазач, софтвер, средње свијетла кожа
👩🏽‍💻 => 👩🏽‍💻, жена, жена технолог, ни свијетла ни тамна кожа, програмер, проналазач, софтвер
🧑🏻‍🎤 => 🧑🏻‍🎤, пјевач, свијетла кожа
🧑🏼‍🎤 => 🧑🏼‍🎤, пјевач, средње свијетла кожа
🧑🏽‍🎤 => 🧑🏽‍🎤, ни свијетла ни тамна кожа, пјевач
🧑🏾‍🎤 => 🧑🏾‍🎤, пјевач, средње тамна кожа
🧑🏿‍🎤 => 🧑🏿‍🎤, пјевач, тамна кожа
👨🏻‍🎤 => 👨🏻‍🎤, мушкарац пјевач, свијетла кожа
👨🏼‍🎤 => 👨🏼‍🎤, мушкарац пјевач, средње свијетла кожа
👨🏽‍🎤 => 👨🏽‍🎤, мушкарац пјевач, ни свијетла ни тамна кожа
👨🏾‍🎤 => 👨🏾‍🎤, мушкарац пјевач, средње тамна кожа
👨🏿‍🎤 => 👨🏿‍🎤, мушкарац пјевач, тамна кожа
👩🏻‍🎤 => 👩🏻‍🎤, пјевачица, свијетла кожа
👩🏼‍🎤 => 👩🏼‍🎤, пјевачица, средње свијетла кожа
👩🏽‍🎤 => 👩🏽‍🎤, ни свијетла ни тамна кожа, пјевачица
👩🏾‍🎤 => 👩🏾‍🎤, пјевачица, средње тамна кожа
👩🏿‍🎤 => 👩🏿‍🎤, пјевачица, тамна кожа
🧑🏻‍🎨 => 🧑🏻‍🎨, свијетла кожа, умјетник
🧑🏼‍🎨 => 🧑🏼‍🎨, средње свијетла кожа, умјетник
🧑🏽‍🎨 => 🧑🏽‍🎨, ни свијетла ни тамна кожа, умјетник
🧑🏾‍🎨 => 🧑🏾‍🎨, средње тамна кожа, умјетник
🧑🏿‍🎨 => 🧑🏿‍🎨, тамна кожа, умјетник
👨🏻‍🎨 => 👨🏻‍🎨, мушкарац умјетник, свијетла кожа
👨🏼‍🎨 => 👨🏼‍🎨, мушкарац умјетник, средње свијетла кожа
👨🏽‍🎨 => 👨🏽‍🎨, мушкарац умјетник, ни свијетла ни тамна кожа
👨🏾‍🎨 => 👨🏾‍🎨, мушкарац умјетник, средње тамна кожа
👨🏿‍🎨 => 👨🏿‍🎨, мушкарац умјетник, тамна кожа
👩🏻‍🎨 => 👩🏻‍🎨, свијетла кожа, умјетница
👩🏼‍🎨 => 👩🏼‍🎨, средње свијетла кожа, умјетница
👩🏽‍🎨 => 👩🏽‍🎨, ни свијетла ни тамна кожа, умјетница
👩🏾‍🎨 => 👩🏾‍🎨, средње тамна кожа, умјетница
👩🏿‍🎨 => 👩🏿‍🎨, тамна кожа, умјетница
🧑🏻‍✈ => 🧑🏻‍✈, пилот(киња), свијетла кожа
🧑🏼‍✈ => 🧑🏼‍✈, пилот(киња), средње свијетла кожа
🧑🏽‍✈ => 🧑🏽‍✈, ни свијетла ни тамна кожа, пилот(киња)
🧑🏾‍✈ => 🧑🏾‍✈, пилот(киња), средње тамна кожа
🧑🏿‍✈ => 🧑🏿‍✈, пилот(киња), тамна кожа
👨🏻‍✈ => 👨🏻‍✈, авион, мушкарац, пилот, свијетла кожа
👨🏼‍✈ => 👨🏼‍✈, авион, мушкарац, пилот, средње свијетла кожа
👨🏽‍✈ => 👨🏽‍✈, авион, мушкарац, ни свијетла ни тамна кожа, пилот
👩🏻‍✈ => 👩🏻‍✈, авион, жена, пилот, свијетла кожа
👩🏼‍✈ => 👩🏼‍✈, авион, жена, пилот, средње свијетла кожа
👩🏽‍✈ => 👩🏽‍✈, авион, жена, ни свијетла ни тамна кожа, пилот
🧑🏻‍🚀 => 🧑🏻‍🚀, астронаут, ракета, свијетла кожа
🧑🏼‍🚀 => 🧑🏼‍🚀, астронаут, ракета, средње свијетла кожа
🧑🏽‍🚀 => 🧑🏽‍🚀, астронаут, ни свијетла ни тамна кожа, ракета
👨🏻‍🚀 => 👨🏻‍🚀, космонаут, свијетла кожа
👨🏼‍🚀 => 👨🏼‍🚀, космонаут, средње свијетла кожа
👨🏽‍🚀 => 👨🏽‍🚀, космонаут, ни свијетла ни тамна кожа
👨🏾‍🚀 => 👨🏾‍🚀, космонаут, средње тамна кожа
👨🏿‍🚀 => 👨🏿‍🚀, космонаут, тамна кожа
👩🏻‍🚀 => 👩🏻‍🚀, астронаут, жена, космонауткиња, ракета, свемир, свијетла кожа
👩🏼‍🚀 => 👩🏼‍🚀, астронаут, жена, космонауткиња, ракета, свемир, средње свијетла кожа
👩🏽‍🚀 => 👩🏽‍🚀, астронаут, жена, космонауткиња, ни свијетла ни тамна кожа, ракета, свемир
🧑🏻‍🚒 => 🧑🏻‍🚒, ватрогасац, ватрогасац  жена ватрогасац, ватрогасно возило, свијетла кожа
🧑🏼‍🚒 => 🧑🏼‍🚒, ватрогасац, ватрогасац  жена ватрогасац, ватрогасно возило, средње свијетла кожа
🧑🏽‍🚒 => 🧑🏽‍🚒, ватрогасац, ватрогасац  жена ватрогасац, ватрогасно возило, ни свијетла ни тамна кожа
👨🏻‍🚒 => 👨🏻‍🚒, ватра, ватрогасац, камион, мушкарац, свијетла кожа
👨🏼‍🚒 => 👨🏼‍🚒, ватра, ватрогасац, камион, мушкарац, средње свијетла кожа
👨🏽‍🚒 => 👨🏽‍🚒, ватра, ватрогасац, камион, мушкарац, ни свијетла ни тамна кожа
👩🏻‍🚒 => 👩🏻‍🚒, ватра, ватрогасац, жена, камион, свијетла кожа
👩🏼‍🚒 => 👩🏼‍🚒, ватра, ватрогасац, жена, камион, средње свијетла кожа
👩🏽‍🚒 => 👩🏽‍🚒, ватра, ватрогасац, жена, камион, ни свијетла ни тамна кожа
👮🏻 => 👮🏻, пoлицajaц, пoлициja, позорник, представник полиције, свијетла кожа
👮🏼 => 👮🏼, пoлицajaц, пoлициja, позорник, представник полиције, средње свијетла кожа
👮🏽 => 👮🏽, ни свијетла ни тамна кожа, пoлицajaц, пoлициja, позорник, представник полиције
👮🏻‍♂ => 👮🏻‍♂, мушкарац, пандур, полицајац, полиција, свијетла кожа
👮🏼‍♂ => 👮🏼‍♂, мушкарац, пандур, полицајац, полиција, средње свијетла кожа
👮🏽‍♂ => 👮🏽‍♂, мушкарац, ни свијетла ни тамна кожа, пандур, полицајац, полиција
👮🏻‍♀ => 👮🏻‍♀, жена, пандурка, полицајка, полиција, свијетла кожа
👮🏼‍♀ => 👮🏼‍♀, жена, пандурка, полицајка, полиција, средње свијетла кожа
👮🏽‍♀ => 👮🏽‍♀, жена, ни свијетла ни тамна кожа, пандурка, полицајка, полиција
🕵🏻 => 🕵🏻, дeтeктив, инспектор, свијетла кожа, шпиjун
🕵🏼 => 🕵🏼, дeтeктив, инспектор, средње свијетла кожа, шпиjун
🕵🏽 => 🕵🏽, дeтeктив, инспектор, ни свијетла ни тамна кожа, шпиjун
🕵🏻‍♂ => 🕵🏻‍♂, детектив, мушкарац, свијетла кожа, шпијун
🕵🏼‍♂ => 🕵🏼‍♂, детектив, мушкарац, средње свијетла кожа, шпијун
🕵🏽‍♂ => 🕵🏽‍♂, детектив, мушкарац, ни свијетла ни тамна кожа, шпијун
🕵🏻‍♀ => 🕵🏻‍♀, детектив, детективка, жена, свијетла кожа, шпијун
🕵🏼‍♀ => 🕵🏼‍♀, детектив, детективка, жена, средње свијетла кожа, шпијун
🕵🏽‍♀ => 🕵🏽‍♀, детектив, детективка, жена, ни свијетла ни тамна кожа, шпијун
💂🏻 => 💂🏻, свијетла кожа, стрaжaр, чувaр, чувар
💂🏼 => 💂🏼, средње свијетла кожа, стрaжaр, чувaр, чувар
💂🏽 => 💂🏽, ни свијетла ни тамна кожа, стрaжaр, чувaр, чувар
💂🏻‍♂ => 💂🏻‍♂, гардиста, мушкарац, свијетла кожа, стражар, чувар
💂🏼‍♂ => 💂🏼‍♂, гардиста, мушкарац, средње свијетла кожа, стражар, чувар
💂🏽‍♂ => 💂🏽‍♂, гардиста, мушкарац, ни свијетла ни тамна кожа, стражар, чувар
💂🏻‍♀ => 💂🏻‍♀, гардисткиња, жена, свијетла кожа, стражар, чувар
💂🏼‍♀ => 💂🏼‍♀, гардисткиња, жена, средње свијетла кожа, стражар, чувар
💂🏽‍♀ => 💂🏽‍♀, гардисткиња, жена, ни свијетла ни тамна кожа, стражар, чувар
🥷🏻 => 🥷🏻, борац, невидљив, нинџа, свијетла кожа, скривен
🥷🏼 => 🥷🏼, борац, невидљив, нинџа, скривен, средње свијетла кожа
🥷🏽 => 🥷🏽, борац, невидљив, ни свијетла ни тамна кожа, нинџа, скривен
👷🏻 => 👷🏻, грађевински радник, свијетла кожа
👷🏼 => 👷🏼, грађевински радник, средње свијетла кожа
👷🏽 => 👷🏽, грађевински радник, ни свијетла ни тамна кожа
👷🏾 => 👷🏾, грађевински радник, средње тамна кожа
👷🏿 => 👷🏿, грађевински радник, тамна кожа
👷🏻‍♂ => 👷🏻‍♂, грађевинар, свијетла кожа
👷🏼‍♂ => 👷🏼‍♂, грађевинар, средње свијетла кожа
👷🏽‍♂ => 👷🏽‍♂, грађевинар, ни свијетла ни тамна кожа
👷🏾‍♂ => 👷🏾‍♂, грађевинар, средње тамна кожа
👷🏿‍♂ => 👷🏿‍♂, грађевинар, тамна кожа
👷🏻‍♀ => 👷🏻‍♀, грађевинарка, свијетла кожа
👷🏼‍♀ => 👷🏼‍♀, грађевинарка, средње свијетла кожа
👷🏽‍♀ => 👷🏽‍♀, грађевинарка, ни свијетла ни тамна кожа
👷🏾‍♀ => 👷🏾‍♀, грађевинарка, средње тамна кожа
👷🏿‍♀ => 👷🏿‍♀, грађевинарка, тамна кожа
🤴🏻 => 🤴🏻, принц, свијетла кожа
🤴🏼 => 🤴🏼, принц, средње свијетла кожа
🤴🏽 => 🤴🏽, ни свијетла ни тамна кожа, принц
👸🏻 => 👸🏻, бajкa, мaштa, принцеза, свијетла кожа
👸🏼 => 👸🏼, бajкa, мaштa, принцеза, средње свијетла кожа
👸🏽 => 👸🏽, бajкa, мaштa, ни свијетла ни тамна кожа, принцеза
👳🏻 => 👳🏻, особа са турбаном, свијетла кожа, турбaн
👳🏼 => 👳🏼, особа са турбаном, средње свијетла кожа, турбaн
👳🏽 => 👳🏽, ни свијетла ни тамна кожа, особа са турбаном, турбaн
👳🏻‍♂ => 👳🏻‍♂, свијетла кожа, човјек са турбаном
👳🏼‍♂ => 👳🏼‍♂, средње свијетла кожа, човјек са турбаном
👳🏽‍♂ => 👳🏽‍♂, ни свијетла ни тамна кожа, човјек са турбаном
👳🏾‍♂ => 👳🏾‍♂, средње тамна кожа, човјек са турбаном
👳🏿‍♂ => 👳🏿‍♂, тамна кожа, човјек са турбаном
👳🏻‍♀ => 👳🏻‍♀, жена, жена са турбаном, свијетла кожа, турбан
👳🏼‍♀ => 👳🏼‍♀, жена, жена са турбаном, средње свијетла кожа, турбан
👳🏽‍♀ => 👳🏽‍♀, жена, жена са турбаном, ни свијетла ни тамна кожа, турбан
👲🏻 => 👲🏻, свијетла кожа, човјек са кинеском капом
👲🏼 => 👲🏼, средње свијетла кожа, човјек са кинеском капом
👲🏽 => 👲🏽, ни свијетла ни тамна кожа, човјек са кинеском капом
👲🏾 => 👲🏾, средње тамна кожа, човјек са кинеском капом
👲🏿 => 👲🏿, тамна кожа, човјек са кинеском капом
🧕🏻 => 🧕🏻, жена са марамом на глави, марама за на главу, свијетла кожа, хиџаб
🧕🏼 => 🧕🏼, жена са марамом на глави, марама за на главу, средње свијетла кожа, хиџаб
🧕🏽 => 🧕🏽, жена са марамом на глави, марама за на главу, ни свијетла ни тамна кожа, хиџаб
🤵🏻 => 🤵🏻, свијетла кожа, човјек у смокингу
🤵🏼 => 🤵🏼, средње свијетла кожа, човјек у смокингу
