🏻 => 🏻, svijetla koža
👨🏾‍❤‍👨🏽 => 👨🏾‍❤‍👨🏽, muškarac, ni svijetla ni tamna koža, par sa srcem, srednje tamna koža
👨🏾‍❤‍👨🏾 => 👨🏾‍❤‍👨🏾, muškarac, par sa srcem, srednje tamna koža
👨🏾‍❤‍👨🏿 => 👨🏾‍❤‍👨🏿, muškarac, par sa srcem, srednje tamna koža, tamna koža
👨🏿‍❤‍👨🏻 => 👨🏿‍❤‍👨🏻, muškarac, par sa srcem, svijetla koža, tamna koža
👨🏿‍❤‍👨🏼 => 👨🏿‍❤‍👨🏼, muškarac, par sa srcem, srednje svijetla koža, tamna koža
👨🏿‍❤‍👨🏽 => 👨🏿‍❤‍👨🏽, muškarac, ni svijetla ni tamna koža, par sa srcem, tamna koža
👨🏿‍❤‍👨🏾 => 👨🏿‍❤‍👨🏾, muškarac, par sa srcem, srednje tamna koža, tamna koža
👨🏿‍❤‍👨🏿 => 👨🏿‍❤‍👨🏿, muškarac, par sa srcem, tamna koža
👨🏻‍🦰 => 👨🏻‍🦰, crvena kosa, muškarac, svijetla koža
👨🏼‍🦰 => 👨🏼‍🦰, crvena kosa, muškarac, srednje svijetla koža
👨🏽‍🦰 => 👨🏽‍🦰, crvena kosa, muškarac, ni svijetla ni tamna koža
👨🏻‍🦱 => 👨🏻‍🦱, kovrdžava kosa, muškarac, svijetla koža
👨🏼‍🦱 => 👨🏼‍🦱, kovrdžava kosa, muškarac, srednje svijetla koža
👨🏽‍🦱 => 👨🏽‍🦱, kovrdžava kosa, muškarac, ni svijetla ni tamna koža
👨‍🦳 => 👨‍🦳, muškarac, sijeda kosa
👨🏻‍🦳 => 👨🏻‍🦳, muškarac, sijeda kosa, svijetla koža
👨🏼‍🦳 => 👨🏼‍🦳, muškarac, sijeda kosa, srednje svijetla koža
👨🏽‍🦳 => 👨🏽‍🦳, muškarac, ni svijetla ni tamna koža, sijeda kosa
👨🏾‍🦳 => 👨🏾‍🦳, muškarac, sijeda kosa, srednje tamna koža
👨🏿‍🦳 => 👨🏿‍🦳, muškarac, sijeda kosa, tamna koža
👨🏻‍🦲 => 👨🏻‍🦲, ćelav, muškarac, svijetla koža
👨🏼‍🦲 => 👨🏼‍🦲, ćelav, muškarac, srednje svijetla koža
👨🏽‍🦲 => 👨🏽‍🦲, ćelav, muškarac, ni svijetla ni tamna koža
👩🏻 => 👩🏻, svijetla koža, žena
👩🏼 => 👩🏼, srednje svijetla koža, žena
👩🏽 => 👩🏽, ni svijetla ni tamna koža, žena
🧔🏻‍♀ => 🧔🏻‍♀, brada, svijetla koža, žena brada
🧔🏼‍♀ => 🧔🏼‍♀, brada, srednje svijetla koža, žena brada
🧔🏽‍♀ => 🧔🏽‍♀, brada, ni svijetla ni tamna koža, žena brada
👱🏻‍♀ => 👱🏻‍♀, plava kosa, plavuša, svijetla koža, žena
👱🏼‍♀ => 👱🏼‍♀, plava kosa, plavuša, srednje svijetla koža, žena
👱🏽‍♀ => 👱🏽‍♀, ni svijetla ni tamna koža, plava kosa, plavuša, žena
👩🏻‍❤‍💋‍👨🏻 => 👩🏻‍❤‍💋‍👨🏻, muškarac, poljubac, svijetla koža, žena
👩🏻‍❤‍💋‍👨🏼 => 👩🏻‍❤‍💋‍👨🏼, muškarac, poljubac, srednje svijetla koža, svijetla koža, žena
👩🏻‍❤‍💋‍👨🏽 => 👩🏻‍❤‍💋‍👨🏽, muškarac, ni svijetla ni tamna koža, poljubac, svijetla koža, žena
👩🏻‍❤‍💋‍👨🏾 => 👩🏻‍❤‍💋‍👨🏾, muškarac, poljubac, srednje tamna koža, svijetla koža, žena
👩🏻‍❤‍💋‍👨🏿 => 👩🏻‍❤‍💋‍👨🏿, muškarac, poljubac, svijetla koža, tamna koža, žena
👩🏼‍❤‍💋‍👨🏻 => 👩🏼‍❤‍💋‍👨🏻, muškarac, poljubac, srednje svijetla koža, svijetla koža, žena
👩🏼‍❤‍💋‍👨🏼 => 👩🏼‍❤‍💋‍👨🏼, muškarac, poljubac, srednje svijetla koža, žena
👩🏼‍❤‍💋‍👨🏽 => 👩🏼‍❤‍💋‍👨🏽, muškarac, ni svijetla ni tamna koža, poljubac, srednje svijetla koža, žena
👩🏼‍❤‍💋‍👨🏾 => 👩🏼‍❤‍💋‍👨🏾, muškarac, poljubac, srednje svijetla koža, srednje tamna koža, žena
👩🏼‍❤‍💋‍👨🏿 => 👩🏼‍❤‍💋‍👨🏿, muškarac, poljubac, srednje svijetla koža, tamna koža, žena
👩🏽‍❤‍💋‍👨🏻 => 👩🏽‍❤‍💋‍👨🏻, muškarac, ni svijetla ni tamna koža, poljubac, svijetla koža, žena
👩🏽‍❤‍💋‍👨🏼 => 👩🏽‍❤‍💋‍👨🏼, muškarac, ni svijetla ni tamna koža, poljubac, srednje svijetla koža, žena
👩🏽‍❤‍💋‍👨🏽 => 👩🏽‍❤‍💋‍👨🏽, muškarac, ni svijetla ni tamna koža, poljubac, žena
👩🏽‍❤‍💋‍👨🏾 => 👩🏽‍❤‍💋‍👨🏾, muškarac, ni svijetla ni tamna koža, poljubac, srednje tamna koža, žena
👩🏽‍❤‍💋‍👨🏿 => 👩🏽‍❤‍💋‍👨🏿, muškarac, ni svijetla ni tamna koža, poljubac, tamna koža, žena
👩🏾‍❤‍💋‍👨🏻 => 👩🏾‍❤‍💋‍👨🏻, muškarac, poljubac, srednje tamna koža, svijetla koža, žena
👩🏾‍❤‍💋‍👨🏼 => 👩🏾‍❤‍💋‍👨🏼, muškarac, poljubac, srednje svijetla koža, srednje tamna koža, žena
👩🏾‍❤‍💋‍👨🏽 => 👩🏾‍❤‍💋‍👨🏽, muškarac, ni svijetla ni tamna koža, poljubac, srednje tamna koža, žena
👩🏾‍❤‍💋‍👨🏾 => 👩🏾‍❤‍💋‍👨🏾, muškarac, poljubac, srednje tamna koža, žena
👩🏾‍❤‍💋‍👨🏿 => 👩🏾‍❤‍💋‍👨🏿, muškarac, poljubac, srednje tamna koža, tamna koža, žena
👩🏿‍❤‍💋‍👨🏻 => 👩🏿‍❤‍💋‍👨🏻, muškarac, poljubac, svijetla koža, tamna koža, žena
👩🏿‍❤‍💋‍👨🏼 => 👩🏿‍❤‍💋‍👨🏼, muškarac, poljubac, srednje svijetla koža, tamna koža, žena
👩🏿‍❤‍💋‍👨🏽 => 👩🏿‍❤‍💋‍👨🏽, muškarac, ni svijetla ni tamna koža, poljubac, tamna koža, žena
👩🏿‍❤‍💋‍👨🏾 => 👩🏿‍❤‍💋‍👨🏾, muškarac, poljubac, srednje tamna koža, tamna koža, žena
👩🏿‍❤‍💋‍👨🏿 => 👩🏿‍❤‍💋‍👨🏿, muškarac, poljubac, tamna koža, žena
👩🏻‍❤‍💋‍👩🏻 => 👩🏻‍❤‍💋‍👩🏻, poljubac, svijetla koža, žena
👩🏻‍❤‍💋‍👩🏼 => 👩🏻‍❤‍💋‍👩🏼, poljubac, srednje svijetla koža, svijetla koža, žena
👩🏻‍❤‍💋‍👩🏽 => 👩🏻‍❤‍💋‍👩🏽, ni svijetla ni tamna koža, poljubac, svijetla koža, žena
👩🏻‍❤‍💋‍👩🏾 => 👩🏻‍❤‍💋‍👩🏾, poljubac, srednje tamna koža, svijetla koža, žena
👩🏻‍❤‍💋‍👩🏿 => 👩🏻‍❤‍💋‍👩🏿, poljubac, svijetla koža, tamna koža, žena
👩🏼‍❤‍💋‍👩🏻 => 👩🏼‍❤‍💋‍👩🏻, poljubac, srednje svijetla koža, svijetla koža, žena
👩🏼‍❤‍💋‍👩🏼 => 👩🏼‍❤‍💋‍👩🏼, poljubac, srednje svijetla koža, žena
👩🏼‍❤‍💋‍👩🏽 => 👩🏼‍❤‍💋‍👩🏽, ni svijetla ni tamna koža, poljubac, srednje svijetla koža, žena
👩🏼‍❤‍💋‍👩🏾 => 👩🏼‍❤‍💋‍👩🏾, poljubac, srednje svijetla koža, srednje tamna koža, žena
👩🏼‍❤‍💋‍👩🏿 => 👩🏼‍❤‍💋‍👩🏿, poljubac, srednje svijetla koža, tamna koža, žena
👩🏽‍❤‍💋‍👩🏻 => 👩🏽‍❤‍💋‍👩🏻, ni svijetla ni tamna koža, poljubac, svijetla koža, žena
👩🏽‍❤‍💋‍👩🏼 => 👩🏽‍❤‍💋‍👩🏼, ni svijetla ni tamna koža, poljubac, srednje svijetla koža, žena
👩🏽‍❤‍💋‍👩🏽 => 👩🏽‍❤‍💋‍👩🏽, ni svijetla ni tamna koža, poljubac, žena
👩🏽‍❤‍💋‍👩🏾 => 👩🏽‍❤‍💋‍👩🏾, ni svijetla ni tamna koža, poljubac, srednje tamna koža, žena
👩🏽‍❤‍💋‍👩🏿 => 👩🏽‍❤‍💋‍👩🏿, ni svijetla ni tamna koža, poljubac, tamna koža, žena
👩🏾‍❤‍💋‍👩🏻 => 👩🏾‍❤‍💋‍👩🏻, poljubac, srednje tamna koža, svijetla koža, žena
👩🏾‍❤‍💋‍👩🏼 => 👩🏾‍❤‍💋‍👩🏼, poljubac, srednje svijetla koža, srednje tamna koža, žena
👩🏾‍❤‍💋‍👩🏽 => 👩🏾‍❤‍💋‍👩🏽, ni svijetla ni tamna koža, poljubac, srednje tamna koža, žena
👩🏾‍❤‍💋‍👩🏾 => 👩🏾‍❤‍💋‍👩🏾, poljubac, srednje tamna koža, žena
👩🏾‍❤‍💋‍👩🏿 => 👩🏾‍❤‍💋‍👩🏿, poljubac, srednje tamna koža, tamna koža, žena
👩🏿‍❤‍💋‍👩🏻 => 👩🏿‍❤‍💋‍👩🏻, poljubac, svijetla koža, tamna koža, žena
👩🏿‍❤‍💋‍👩🏼 => 👩🏿‍❤‍💋‍👩🏼, poljubac, srednje svijetla koža, tamna koža, žena
👩🏿‍❤‍💋‍👩🏽 => 👩🏿‍❤‍💋‍👩🏽, ni svijetla ni tamna koža, poljubac, tamna koža, žena
👩🏿‍❤‍💋‍👩🏾 => 👩🏿‍❤‍💋‍👩🏾, poljubac, srednje tamna koža, tamna koža, žena
👩🏿‍❤‍💋‍👩🏿 => 👩🏿‍❤‍💋‍👩🏿, poljubac, tamna koža, žena
👩🏻‍❤‍👨🏻 => 👩🏻‍❤‍👨🏻, muškarac, par sa srcem, svijetla koža, žena
👩🏻‍❤‍👨🏼 => 👩🏻‍❤‍👨🏼, muškarac, par sa srcem, srednje svijetla koža, svijetla koža, žena
👩🏻‍❤‍👨🏽 => 👩🏻‍❤‍👨🏽, muškarac, ni svijetla ni tamna koža, par sa srcem, svijetla koža, žena
👩🏻‍❤‍👨🏾 => 👩🏻‍❤‍👨🏾, muškarac, par sa srcem, srednje tamna koža, svijetla koža, žena
👩🏻‍❤‍👨🏿 => 👩🏻‍❤‍👨🏿, muškarac, par sa srcem, svijetla koža, tamna koža, žena
👩🏼‍❤‍👨🏻 => 👩🏼‍❤‍👨🏻, muškarac, par sa srcem, srednje svijetla koža, svijetla koža, žena
👩🏼‍❤‍👨🏼 => 👩🏼‍❤‍👨🏼, muškarac, par sa srcem, srednje svijetla koža, žena
👩🏼‍❤‍👨🏽 => 👩🏼‍❤‍👨🏽, muškarac, ni svijetla ni tamna koža, par sa srcem, srednje svijetla koža, žena
👩🏼‍❤‍👨🏾 => 👩🏼‍❤‍👨🏾, muškarac, par sa srcem, srednje svijetla koža, srednje tamna koža, žena
👩🏼‍❤‍👨🏿 => 👩🏼‍❤‍👨🏿, muškarac, par sa srcem, srednje svijetla koža, tamna koža, žena
👩🏽‍❤‍👨🏻 => 👩🏽‍❤‍👨🏻, muškarac, ni svijetla ni tamna koža, par sa srcem, svijetla koža, žena
👩🏽‍❤‍👨🏼 => 👩🏽‍❤‍👨🏼, muškarac, ni svijetla ni tamna koža, par sa srcem, srednje svijetla koža, žena
👩🏽‍❤‍👨🏽 => 👩🏽‍❤‍👨🏽, muškarac, ni svijetla ni tamna koža, par sa srcem, žena
👩🏽‍❤‍👨🏾 => 👩🏽‍❤‍👨🏾, muškarac, ni svijetla ni tamna koža, par sa srcem, srednje tamna koža, žena
👩🏽‍❤‍👨🏿 => 👩🏽‍❤‍👨🏿, muškarac, ni svijetla ni tamna koža, par sa srcem, tamna koža, žena
👩🏾‍❤‍👨🏻 => 👩🏾‍❤‍👨🏻, muškarac, par sa srcem, srednje tamna koža, svijetla koža, žena
👩🏾‍❤‍👨🏼 => 👩🏾‍❤‍👨🏼, muškarac, par sa srcem, srednje svijetla koža, srednje tamna koža, žena
👩🏾‍❤‍👨🏽 => 👩🏾‍❤‍👨🏽, muškarac, ni svijetla ni tamna koža, par sa srcem, srednje tamna koža, žena
👩🏾‍❤‍👨🏾 => 👩🏾‍❤‍👨🏾, muškarac, par sa srcem, srednje tamna koža, žena
👩🏾‍❤‍👨🏿 => 👩🏾‍❤‍👨🏿, muškarac, par sa srcem, srednje tamna koža, tamna koža, žena
👩🏿‍❤‍👨🏻 => 👩🏿‍❤‍👨🏻, muškarac, par sa srcem, svijetla koža, tamna koža, žena
👩🏿‍❤‍👨🏼 => 👩🏿‍❤‍👨🏼, muškarac, par sa srcem, srednje svijetla koža, tamna koža, žena
👩🏿‍❤‍👨🏽 => 👩🏿‍❤‍👨🏽, muškarac, ni svijetla ni tamna koža, par sa srcem, tamna koža, žena
👩🏿‍❤‍👨🏾 => 👩🏿‍❤‍👨🏾, muškarac, par sa srcem, srednje tamna koža, tamna koža, žena
👩🏿‍❤‍👨🏿 => 👩🏿‍❤‍👨🏿, muškarac, par sa srcem, tamna koža, žena
👩🏻‍❤‍👩🏻 => 👩🏻‍❤‍👩🏻, par sa srcem, svijetla koža, žena
👩🏻‍❤‍👩🏼 => 👩🏻‍❤‍👩🏼, par sa srcem, srednje svijetla koža, svijetla koža, žena
👩🏻‍❤‍👩🏽 => 👩🏻‍❤‍👩🏽, ni svijetla ni tamna koža, par sa srcem, svijetla koža, žena
👩🏻‍❤‍👩🏾 => 👩🏻‍❤‍👩🏾, par sa srcem, srednje tamna koža, svijetla koža, žena
👩🏻‍❤‍👩🏿 => 👩🏻‍❤‍👩🏿, par sa srcem, svijetla koža, tamna koža, žena
👩🏼‍❤‍👩🏻 => 👩🏼‍❤‍👩🏻, par sa srcem, srednje svijetla koža, svijetla koža, žena
👩🏼‍❤‍👩🏼 => 👩🏼‍❤‍👩🏼, par sa srcem, srednje svijetla koža, žena
👩🏼‍❤‍👩🏽 => 👩🏼‍❤‍👩🏽, ni svijetla ni tamna koža, par sa srcem, srednje svijetla koža, žena
👩🏼‍❤‍👩🏾 => 👩🏼‍❤‍👩🏾, par sa srcem, srednje svijetla koža, srednje tamna koža, žena
👩🏼‍❤‍👩🏿 => 👩🏼‍❤‍👩🏿, par sa srcem, srednje svijetla koža, tamna koža, žena
👩🏽‍❤‍👩🏻 => 👩🏽‍❤‍👩🏻, ni svijetla ni tamna koža, par sa srcem, svijetla koža, žena
👩🏽‍❤‍👩🏼 => 👩🏽‍❤‍👩🏼, ni svijetla ni tamna koža, par sa srcem, srednje svijetla koža, žena
👩🏽‍❤‍👩🏽 => 👩🏽‍❤‍👩🏽, ni svijetla ni tamna koža, par sa srcem, žena
👩🏽‍❤‍👩🏾 => 👩🏽‍❤‍👩🏾, ni svijetla ni tamna koža, par sa srcem, srednje tamna koža, žena
👩🏽‍❤‍👩🏿 => 👩🏽‍❤‍👩🏿, ni svijetla ni tamna koža, par sa srcem, tamna koža, žena
👩🏾‍❤‍👩🏻 => 👩🏾‍❤‍👩🏻, par sa srcem, srednje tamna koža, svijetla koža, žena
👩🏾‍❤‍👩🏼 => 👩🏾‍❤‍👩🏼, par sa srcem, srednje svijetla koža, srednje tamna koža, žena
👩🏾‍❤‍👩🏽 => 👩🏾‍❤‍👩🏽, ni svijetla ni tamna koža, par sa srcem, srednje tamna koža, žena
👩🏾‍❤‍👩🏾 => 👩🏾‍❤‍👩🏾, par sa srcem, srednje tamna koža, žena
👩🏾‍❤‍👩🏿 => 👩🏾‍❤‍👩🏿, par sa srcem, srednje tamna koža, tamna koža, žena
👩🏿‍❤‍👩🏻 => 👩🏿‍❤‍👩🏻, par sa srcem, svijetla koža, tamna koža, žena
👩🏿‍❤‍👩🏼 => 👩🏿‍❤‍👩🏼, par sa srcem, srednje svijetla koža, tamna koža, žena
👩🏿‍❤‍👩🏽 => 👩🏿‍❤‍👩🏽, ni svijetla ni tamna koža, par sa srcem, tamna koža, žena
👩🏿‍❤‍👩🏾 => 👩🏿‍❤‍👩🏾, par sa srcem, srednje tamna koža, tamna koža, žena
👩🏿‍❤‍👩🏿 => 👩🏿‍❤‍👩🏿, par sa srcem, tamna koža, žena
👩🏻‍🦰 => 👩🏻‍🦰, crvena kosa, svijetla koža, žena
👩🏼‍🦰 => 👩🏼‍🦰, crvena kosa, srednje svijetla koža, žena
👩🏽‍🦰 => 👩🏽‍🦰, crvena kosa, ni svijetla ni tamna koža, žena
👩🏻‍🦱 => 👩🏻‍🦱, kovrdžava kosa, svijetla koža, žena
👩🏼‍🦱 => 👩🏼‍🦱, kovrdžava kosa, srednje svijetla koža, žena
👩🏽‍🦱 => 👩🏽‍🦱, kovrdžava kosa, ni svijetla ni tamna koža, žena
👩‍🦳 => 👩‍🦳, sijeda kosa, žena
👩🏻‍🦳 => 👩🏻‍🦳, sijeda kosa, svijetla koža, žena
👩🏼‍🦳 => 👩🏼‍🦳, sijeda kosa, srednje svijetla koža, žena
👩🏽‍🦳 => 👩🏽‍🦳, ni svijetla ni tamna koža, sijeda kosa, žena
👩🏾‍🦳 => 👩🏾‍🦳, sijeda kosa, srednje tamna koža, žena
👩🏿‍🦳 => 👩🏿‍🦳, sijeda kosa, tamna koža, žena
👩🏻‍🦲 => 👩🏻‍🦲, ćelav, svijetla koža, žena
👩🏼‍🦲 => 👩🏼‍🦲, ćelav, srednje svijetla koža, žena
👩🏽‍🦲 => 👩🏽‍🦲, ćelav, ni svijetla ni tamna koža, žena
🧓🏻 => 🧓🏻, neutralan pol, starija odrasla osoba, starost, svijetla koža
🧓🏼 => 🧓🏼, neutralan pol, srednje svijetla koža, starija odrasla osoba, starost
🧓🏽 => 🧓🏽, neutralan pol, ni svijetla ni tamna koža, starija odrasla osoba, starost
👴🏻 => 👴🏻, starac, svijetla koža
👴🏼 => 👴🏼, srednje svijetla koža, starac
👴🏽 => 👴🏽, ni svijetla ni tamna koža, starac
👴🏾 => 👴🏾, srednje tamna koža, starac
👴🏿 => 👴🏿, starac, tamna koža
👵🏻 => 👵🏻, starica, svijetla koža
👵🏼 => 👵🏼, srednje svijetla koža, starica
👵🏽 => 👵🏽, ni svijetla ni tamna koža, starica
👵🏾 => 👵🏾, srednje tamna koža, starica
👵🏿 => 👵🏿, starica, tamna koža
🙍🏻 => 🙍🏻, kretanje, mrštenje, namrštena osoba, svijetla koža
🙍🏼 => 🙍🏼, kretanje, mrštenje, namrštena osoba, srednje svijetla koža
🙍🏽 => 🙍🏽, kretanje, mrštenje, namrštena osoba, ni svijetla ni tamna koža
🙍🏻‍♂ => 🙍🏻‍♂, mrštenje, muškarac, namršten muškarac, svijetla koža
🙍🏼‍♂ => 🙍🏼‍♂, mrštenje, muškarac, namršten muškarac, srednje svijetla koža
🙍🏽‍♂ => 🙍🏽‍♂, mrštenje, muškarac, namršten muškarac, ni svijetla ni tamna koža
🙍🏻‍♀ => 🙍🏻‍♀, mrštenje, namrštena žena, svijetla koža, žena
🙍🏼‍♀ => 🙍🏼‍♀, mrštenje, namrštena žena, srednje svijetla koža, žena
🙍🏽‍♀ => 🙍🏽‍♀, mrštenje, namrštena žena, ni svijetla ni tamna koža, žena
🙎🏻 => 🙎🏻, durenje, kretanje, nadurena osoba, svijetla koža
🙎🏼 => 🙎🏼, durenje, kretanje, nadurena osoba, srednje svijetla koža
🙎🏽 => 🙎🏽, durenje, kretanje, nadurena osoba, ni svijetla ni tamna koža
🙎🏻‍♂ => 🙎🏻‍♂, durenje, muškarac, naduren muškarac, svijetla koža
🙎🏼‍♂ => 🙎🏼‍♂, durenje, muškarac, naduren muškarac, srednje svijetla koža
🙎🏽‍♂ => 🙎🏽‍♂, durenje, muškarac, naduren muškarac, ni svijetla ni tamna koža
🙎🏻‍♀ => 🙎🏻‍♀, durenje, nadurena žena, svijetla koža, žena
🙎🏼‍♀ => 🙎🏼‍♀, durenje, nadurena žena, srednje svijetla koža, žena
🙎🏽‍♀ => 🙎🏽‍♀, durenje, nadurena žena, ni svijetla ni tamna koža, žena
🙅🏻 => 🙅🏻, ne, nema, osoba koja pokazuje ne“, pokret, ruka, svijetla koža, zabranjeno
🙅🏼 => 🙅🏼, ne, nema, osoba koja pokazuje ne“, pokret, ruka, srednje svijetla koža, zabranjeno
🙅🏽 => 🙅🏽, ne, nema, ni svijetla ni tamna koža, osoba koja pokazuje ne“, pokret, ruka, zabranjeno
🙅🏻‍♂ => 🙅🏻‍♂, gestikulacija, muškarac, muškarac pokazuje ne“, ne, ruke, svijetla koža
🙅🏼‍♂ => 🙅🏼‍♂, gestikulacija, muškarac, muškarac pokazuje ne“, ne, ruke, srednje svijetla koža
🙅🏽‍♂ => 🙅🏽‍♂, gestikulacija, muškarac, muškarac pokazuje ne“, ne, ni svijetla ni tamna koža, ruke
🙅🏻‍♀ => 🙅🏻‍♀, gestikulacija, ne, ruke, svijetla koža, žena, žena pokazuje ne“
🙅🏼‍♀ => 🙅🏼‍♀, gestikulacija, ne, ruke, srednje svijetla koža, žena, žena pokazuje ne“
🙅🏽‍♀ => 🙅🏽‍♀, gestikulacija, ne, ni svijetla ni tamna koža, ruke, žena, žena pokazuje ne“
🙆🏻 => 🙆🏻, dobro, ok, osoba koja pokazuje u redu“, pokret, ruka, svijetla koža, u redu
🙆🏼 => 🙆🏼, dobro, ok, osoba koja pokazuje u redu“, pokret, ruka, srednje svijetla koža, u redu
🙆🏽 => 🙆🏽, dobro, ni svijetla ni tamna koža, ok, osoba koja pokazuje u redu“, pokret, ruka, u redu
🙆🏻‍♂ => 🙆🏻‍♂, gestikulacija, muškarac, muškarac pokazuje ok“, ok, ruke, svijetla koža
🙆🏼‍♂ => 🙆🏼‍♂, gestikulacija, muškarac, muškarac pokazuje ok“, ok, ruke, srednje svijetla koža
🙆🏽‍♂ => 🙆🏽‍♂, gestikulacija, muškarac, muškarac pokazuje ok“, ni svijetla ni tamna koža, ok, ruke
🙆🏻‍♀ => 🙆🏻‍♀, gestikulacija, ok, ruke, svijetla koža, žena, žena pokazuje ok“
🙆🏼‍♀ => 🙆🏼‍♀, gestikulacija, ok, ruke, srednje svijetla koža, žena, žena pokazuje ok“
🙆🏽‍♀ => 🙆🏽‍♀, gestikulacija, ni svijetla ni tamna koža, ok, ruke, žena, žena pokazuje ok“
💁🏻 => 💁🏻, informacije, osoba koja daje informacije, pomoć, ruka, svijetla koža
💁🏼 => 💁🏼, informacije, osoba koja daje informacije, pomoć, ruka, srednje svijetla koža
💁🏽 => 💁🏽, informacije, ni svijetla ni tamna koža, osoba koja daje informacije, pomoć, ruka
💁🏻‍♂ => 💁🏻‍♂, muškarac otkriva namjere, svijetla koža
💁🏼‍♂ => 💁🏼‍♂, muškarac otkriva namjere, srednje svijetla koža
💁🏽‍♂ => 💁🏽‍♂, muškarac otkriva namjere, ni svijetla ni tamna koža
💁🏾‍♂ => 💁🏾‍♂, muškarac otkriva namjere, srednje tamna koža
💁🏿‍♂ => 💁🏿‍♂, muškarac otkriva namjere, tamna koža
💁🏻‍♀ => 💁🏻‍♀, svijetla koža, žena otkriva namjere
💁🏼‍♀ => 💁🏼‍♀, srednje svijetla koža, žena otkriva namjere
💁🏽‍♀ => 💁🏽‍♀, ni svijetla ni tamna koža, žena otkriva namjere
💁🏾‍♀ => 💁🏾‍♀, srednje tamna koža, žena otkriva namjere
💁🏿‍♀ => 💁🏿‍♀, tamna koža, žena otkriva namjere
🙋🏻 => 🙋🏻, kretanje, podići, ruka, sreća, srećna osoba sa podignutom rukom, svijetla koža
🙋🏼 => 🙋🏼, kretanje, podići, ruka, sreća, srećna osoba sa podignutom rukom, srednje svijetla koža
🙋🏽 => 🙋🏽, kretanje, ni svijetla ni tamna koža, podići, ruka, sreća, srećna osoba sa podignutom rukom
🙋🏻‍♂ => 🙋🏻‍♂, gestikulacija, informacije, muškarac, muškarac podiže ruku, ruke, svijetla koža
🙋🏼‍♂ => 🙋🏼‍♂, gestikulacija, informacije, muškarac, muškarac podiže ruku, ruke, srednje svijetla koža
🙋🏽‍♂ => 🙋🏽‍♂, gestikulacija, informacije, muškarac, muškarac podiže ruku, ni svijetla ni tamna koža, ruke
🙋🏻‍♀ => 🙋🏻‍♀, gestikulacija, informacije, ruke, svijetla koža, žena, žena podiže ruku
🙋🏼‍♀ => 🙋🏼‍♀, gestikulacija, informacije, ruke, srednje svijetla koža, žena, žena podiže ruku
🙋🏽‍♀ => 🙋🏽‍♀, gestikulacija, informacije, ni svijetla ni tamna koža, ruke, žena, žena podiže ruku
🧏🏻 => 🧏🏻, gluva osoba, svijetla koža
🧏🏼 => 🧏🏼, gluva osoba, srednje svijetla koža
🧏🏽 => 🧏🏽, gluva osoba, ni svijetla ni tamna koža
🧏🏾 => 🧏🏾, gluva osoba, srednje tamna koža
🧏🏿 => 🧏🏿, gluva osoba, tamna koža
🧏🏻‍♂ => 🧏🏻‍♂, gluv čovjek, svijetla koža
🧏🏼‍♂ => 🧏🏼‍♂, gluv čovjek, srednje svijetla koža
🧏🏽‍♂ => 🧏🏽‍♂, gluv čovjek, ni svijetla ni tamna koža
🧏🏾‍♂ => 🧏🏾‍♂, gluv čovjek, srednje tamna koža
🧏🏿‍♂ => 🧏🏿‍♂, gluv čovjek, tamna koža
🧏🏻‍♀ => 🧏🏻‍♀, gluva, svijetla koža, žena
🧏🏼‍♀ => 🧏🏼‍♀, gluva, srednje svijetla koža, žena
🧏🏽‍♀ => 🧏🏽‍♀, gluva, ni svijetla ni tamna koža, žena
🙇🏻 => 🙇🏻, izvinjenje, klanjanje, kretanje, naklon, osoba koja se klanja, svijetla koža
🙇🏼 => 🙇🏼, izvinjenje, klanjanje, kretanje, naklon, osoba koja se klanja, srednje svijetla koža
🙇🏽 => 🙇🏽, izvinjenje, klanjanje, kretanje, naklon, ni svijetla ni tamna koža, osoba koja se klanja
🙇🏻‍♂ => 🙇🏻‍♂, gestikulacija, izvinjenje, muškarac, muški duboki naklon, naklon, svijetla koža
🙇🏼‍♂ => 🙇🏼‍♂, gestikulacija, izvinjenje, muškarac, muški duboki naklon, naklon, srednje svijetla koža
🙇🏽‍♂ => 🙇🏽‍♂, gestikulacija, izvinjenje, muškarac, muški duboki naklon, naklon, ni svijetla ni tamna koža
🙇🏻‍♀ => 🙇🏻‍♀, gestikulacija, izvinjenje, naklon, svijetla koža, žena, ženski duboki naklon
🙇🏼‍♀ => 🙇🏼‍♀, gestikulacija, izvinjenje, naklon, srednje svijetla koža, žena, ženski duboki naklon
🙇🏽‍♀ => 🙇🏽‍♀, gestikulacija, izvinjenje, naklon, ni svijetla ni tamna koža, žena, ženski duboki naklon
🤦🏻 => 🤦🏻, čelo, glupost, kajanje, šaka o čelo, svijetla koža
🤦🏼 => 🤦🏼, čelo, glupost, kajanje, šaka o čelo, srednje svijetla koža
🤦🏽 => 🤦🏽, čelo, glupost, kajanje, ni svijetla ni tamna koža, šaka o čelo
🤦🏻‍♂ => 🤦🏻‍♂, gestikulacija, glupost, kajanje, muškarac, muškarac s rukom na čelu, svijetla koža
🤦🏼‍♂ => 🤦🏼‍♂, gestikulacija, glupost, kajanje, muškarac, muškarac s rukom na čelu, srednje svijetla koža
🤦🏽‍♂ => 🤦🏽‍♂, gestikulacija, glupost, kajanje, muškarac, muškarac s rukom na čelu, ni svijetla ni tamna koža
